MOVIE_NUM,STIM_NUM,MOVIE_NAME,SCALE_FACTOR,OPEN_SCREEN,CLOSE_SCREEN,END_ISI
1,1,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8tan_075_audOnly.avi,,1472072533.4032,1472072534.0043,1472072535.0136
2,2,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6rad_050_audVid.avi,,1472072535.0141,1472072535.6043,1472072536.6137
3,3,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6rad_025_visOnly.avi,,1472072536.6143,1472072537.1368,1472072538.146
4,4,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3tan_075_audVid.avi,,1472072538.1466,1472072538.6566,1472072539.6655
5,5,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7rad_025_visOnly.avi,,1472072539.666,1472072540.1757,1472072541.185
6,6,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2tan_075_audOnly.avi,,1472072541.1858,1472072541.708,1472072542.7177
7,7,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3rad_100_audOnly_noisy.avi,,1472072542.7182,1472072543.2544,1472072544.2638
8,8,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6tan_075_audOnly.avi,,1472072544.2643,1472072544.7873,1472072545.7965
9,9,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7tan_075_visOnly.avi,,1472072545.7971,1472072546.3067,1472072547.3166
10,10,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8rad_075_visOnly.avi,,1472072547.3171,1472072547.8272,1472072548.8355
11,11,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2tan_050_audOnly.avi,,1472072548.836,1472072549.3601,1472072550.3682
12,12,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3rad_075_audVid.avi,,1472072550.3687,1472072550.945,1472072551.9542
13,13,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3rad_075_visOnly.avi,,1472072551.9548,1472072552.4646,1472072553.4737
14,14,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/Average_audVid.avi,,1472072553.4745,1472072554.0376,1472072555.0466
15,15,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6tan_050_audOnly.avi,,1472072555.0471,1472072555.558,1472072556.5659
16,16,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/Average_audOnly.avi,,1472072556.5664,1472072557.0363,1472072558.0455
17,17,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6rad_025_audOnly.avi,,1472072558.046,1472072558.5689,1472072559.5782
18,18,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2tan_075_visOnly.avi,,1472072559.5788,1472072560.1551,1472072561.1643
19,19,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4rad_100_audOnly.avi,,1472072561.1648,1472072561.6878,1472072562.6971
20,20,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5rad_100_visOnly_noisy.avi,,1472072562.6976,1472072563.2608,1472072564.2699
21,21,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3tan_025_audVid.avi,,1472072564.2704,1472072564.7803,1472072565.7893
22,22,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4rad_050_visOnly.avi,,1472072565.7898,1472072566.2998,1472072567.3088
23,23,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3tan_050_audOnly.avi,,1472072567.3093,1472072567.8326,1472072568.8412
24,24,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2rad_100_visOnly_noisy.avi,,1472072568.8418,1472072569.4315,1472072570.4407
25,25,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5rad_050_audVid.avi,,1472072570.4413,1472072571.0179,1472072572.027
26,26,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5tan_050_audVid.avi,,1472072572.0276,1472072572.5508,1472072573.5598
27,27,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3rad_050_audVid.avi,,1472072573.5606,1472072574.097,1472072575.1059
28,28,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6rad_100_audOnly.avi,,1472072575.1064,1472072575.6959,1472072576.7052
29,29,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5rad_100_audVid_noisy.avi,,1472072576.7058,1472072577.2819,1472072578.2914
30,30,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6rad_075_audOnly.avi,,1472072578.2919,1472072578.8548,1472072579.8641
31,31,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3tan_050_visOnly.avi,,1472072579.8646,1472072580.4274,1472072581.4369
32,32,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3rad_100_audOnly.avi,,1472072581.4374,1472072581.9602,1472072582.9697
33,33,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8rad_100_visOnly.avi,,1472072582.9702,1472072583.4806,1472072584.4892
34,34,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1tan_075_audVid.avi,,1472072584.4899,1472072585.0128,1472072586.0219
35,35,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4rad_100_audVid_noisy.avi,,1472072586.0224,1472072586.6121,1472072587.6213
36,36,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6tan_050_visOnly.avi,,1472072587.6221,1472072588.1983,1472072589.2071
37,37,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6rad_075_visOnly.avi,,1472072589.2078,1472072589.7312,1472072590.7401
38,38,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8tan_050_audOnly.avi,,1472072590.7408,1472072591.2771,1472072592.2863
39,39,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8rad_025_visOnly.avi,,1472072592.2868,1472072592.8101,1472072593.8191
40,40,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8rad_050_audVid.avi,,1472072593.8196,1472072594.3436,1472072595.3518
41,41,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8tan_050_visOnly.avi,,1472072595.3524,1472072595.8755,1472072596.8846
42,42,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6rad_050_visOnly.avi,,1472072596.8851,1472072597.4219,1472072598.4308
43,43,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1rad_050_audVid.avi,,1472072598.4314,1472072599.0078,1472072600.0168
44,44,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1rad_100_audVid_noisy.avi,,1472072600.0174,1472072600.541,1472072601.5493
45,45,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3rad_025_visOnly.avi,,1472072601.5499,1472072602.0599,1472072603.0698
46,46,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7rad_075_audVid.avi,,1472072603.0703,1472072603.5927,1472072604.6018
47,47,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6rad_050_audOnly.avi,,1472072604.6023,1472072605.1123,1472072606.1213
48,48,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6rad_100_visOnly.avi,,1472072606.1218,1472072606.6446,1472072607.6541
49,49,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7rad_100_audOnly.avi,,1472072607.6546,1472072608.178,1472072609.1868
50,50,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2tan_050_audVid.avi,,1472072609.1874,1472072609.7636,1472072610.7729
51,51,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5rad_025_audOnly.avi,,1472072610.7736,1472072611.2965,1472072612.3057
52,52,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8rad_100_audVid.avi,,1472072612.3062,1472072612.8293,1472072613.8385
53,53,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8rad_100_audVid_noisy.avi,,1472072613.8392,1472072614.4286,1472072615.4378
54,54,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5tan_075_audVid.avi,,1472072615.4384,1472072615.9747,1472072616.984
55,55,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5tan_025_audVid.avi,,1472072616.9845,1472072617.4946,1472072618.5034
56,56,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1rad_050_visOnly.avi,,1472072618.5041,1472072619.0269,1472072620.0364
57,57,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5rad_100_visOnly.avi,,1472072620.0369,1472072620.5596,1472072621.569
58,58,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6tan_025_visOnly.avi,,1472072621.5695,1472072622.1334,1472072623.1417
59,59,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6rad_075_audVid.avi,,1472072623.1422,1472072623.6919,1472072624.7012
60,60,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4rad_050_audVid.avi,,1472072624.7017,1472072625.2118,1472072626.2209
61,61,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8rad_100_audOnly_noisy.avi,,1472072626.2216,1472072626.731,1472072627.7401
62,62,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5tan_025_visOnly.avi,,1472072627.7406,1472072628.3168,1472072629.3261
63,63,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5rad_075_audOnly.avi,,1472072629.3269,1472072629.8761,1472072630.8856
64,64,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8tan_075_audVid.avi,,1472072630.8863,1472072631.4089,1472072632.4183
65,65,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7rad_100_visOnly_noisy.avi,,1472072632.4191,1472072633.0085,1472072634.0178
66,66,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8rad_050_visOnly.avi,,1472072634.0184,1472072634.5548,1472072635.564
67,67,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7tan_050_audVid.avi,,1472072635.5647,1472072636.1408,1472072637.15
68,68,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8rad_050_audOnly.avi,,1472072637.1506,1472072637.6733,1472072638.6828
69,69,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1tan_050_audVid.avi,,1472072638.6835,1472072639.2061,1472072640.2156
70,70,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2rad_050_audVid.avi,,1472072640.2161,1472072640.7924,1472072641.8017
71,71,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8tan_050_audVid.avi,,1472072641.8022,1472072642.3918,1472072643.4011
72,72,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5rad_100_audVid.avi,,1472072643.4016,1472072643.9647,1472072644.9737
73,73,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4tan_075_visOnly.avi,,1472072644.9743,1472072645.4842,1472072646.4938
74,74,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7rad_100_audOnly_noisy.avi,,1472072646.4943,1472072647.0702,1472072648.0794
75,75,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6tan_025_audOnly.avi,,1472072648.0799,1472072648.59,1472072649.5988
76,76,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2rad_075_audOnly.avi,,1472072649.5995,1472072650.1229,1472072651.1312
77,77,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2tan_025_audOnly.avi,,1472072651.1317,1472072651.656,1472072652.6641
78,78,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5rad_100_audOnly_noisy.avi,,1472072652.6646,1472072653.1745,1472072654.1838
79,79,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6rad_025_audVid.avi,,1472072654.1846,1472072654.7606,1472072655.7699
80,80,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/Average_visOnly_noisy.avi,,1472072655.7704,1472072656.2402,1472072657.2493
81,81,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5rad_075_audVid.avi,,1472072657.2498,1472072657.7997,1472072658.8088
82,82,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7rad_100_visOnly.avi,,1472072658.8095,1472072659.3322,1472072660.3416
83,83,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5rad_100_audOnly.avi,,1472072660.3421,1472072660.8653,1472072661.8742
84,84,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8rad_075_audOnly.avi,,1472072661.8748,1472072662.3981,1472072663.4072
85,85,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5rad_050_audOnly.avi,,1472072663.4077,1472072663.9308,1472072664.94
86,86,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5tan_050_audOnly.avi,,1472072664.9405,1472072665.5174,1472072666.526
87,87,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2rad_025_audVid.avi,,1472072666.5277,1472072667.0762,1472072668.0855
88,88,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1rad_100_visOnly_noisy.avi,,1472072668.086,1472072668.6227,1472072669.6316
89,89,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5tan_025_audOnly.avi,,1472072669.6321,1472072670.1419,1472072671.1512
90,90,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2rad_100_audOnly.avi,,1472072671.1517,1472072671.6742,1472072672.6838
91,91,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6tan_075_visOnly.avi,,1472072672.6843,1472072673.2473,1472072674.2566
92,92,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3rad_100_audVid.avi,,1472072674.2573,1472072674.8203,1472072675.8293
93,93,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/Average_audVid_noisy.avi,,1472072675.8301,1472072676.3128,1472072677.3221
94,94,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6tan_050_audVid.avi,,1472072677.3228,1472072677.9123,1472072678.9215
95,95,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4tan_025_audOnly.avi,,1472072678.9221,1472072679.4462,1472072680.4543
96,96,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7tan_075_audOnly.avi,,1472072680.4548,1472072681.0313,1472072682.0414
97,97,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5rad_050_visOnly.avi,,1472072682.0419,1472072682.5642,1472072683.5731
98,98,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4tan_050_audOnly.avi,,1472072683.5736,1472072684.0837,1472072685.0926
99,99,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1rad_100_visOnly.avi,,1472072685.0933,1472072685.6295,1472072686.6394
