MOVIE_NUM,STIM_NUM,MOVIE_NAME,SCALE_FACTOR,OPEN_SCREEN,CLOSE_SCREEN,END_ISI
100,100,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2rad_050_visOnly.avi,,1472072686.64,1472072687.1755,1472072688.1848
101,101,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2tan_025_visOnly.avi,,1472072688.1857,1472072688.7096,1472072689.7176
102,102,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6rad_100_visOnly_noisy.avi,,1472072689.7184,1472072690.3078,1472072691.317
103,103,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5tan_050_visOnly.avi,,1472072691.3178,1472072691.8539,1472072692.8631
104,104,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3rad_025_audVid.avi,,1472072692.8636,1472072693.4267,1472072694.4359
105,105,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1rad_075_visOnly.avi,,1472072694.4378,1472072695.0128,1472072696.022
106,106,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4rad_050_audOnly.avi,,1472072696.0226,1472072696.5323,1472072697.5416
107,107,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4rad_075_audOnly.avi,,1472072697.5423,1472072698.0648,1472072699.0742
108,108,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4rad_100_audVid.avi,,1472072699.0748,1472072699.5848,1472072700.5937
109,109,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1tan_050_visOnly.avi,,1472072700.5943,1472072701.1709,1472072702.1798
110,110,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3tan_050_audVid.avi,,1472072702.1806,1472072702.7835,1472072703.7925
111,111,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3rad_100_visOnly_noisy.avi,,1472072703.7931,1472072704.3295,1472072705.3387
112,112,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6tan_025_audVid.avi,,1472072705.3392,1472072705.9161,1472072706.9247
113,113,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1rad_100_audVid.avi,,1472072706.9252,1472072707.4485,1472072708.4575
114,114,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8rad_025_audOnly.avi,,1472072708.458,1472072709.021,1472072710.0312
115,115,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4tan_050_visOnly.avi,,1472072710.0318,1472072710.6069,1472072711.6163
116,116,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8rad_075_audVid.avi,,1472072711.6171,1472072712.1929,1472072713.2021
117,117,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7rad_075_audOnly.avi,,1472072713.2026,1472072713.7796,1472072714.7886
118,118,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8rad_100_audOnly.avi,,1472072714.7893,1472072715.2989,1472072716.308
119,119,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4tan_075_audOnly.avi,,1472072716.3086,1472072716.8987,1472072717.9074
120,120,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1tan_075_audOnly.avi,,1472072717.9081,1472072718.458,1472072719.4669
121,121,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3tan_075_audOnly.avi,,1472072719.4674,1472072720.0437,1472072721.0529
122,122,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1tan_075_visOnly.avi,,1472072721.0538,1472072721.6299,1472072722.639
123,123,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3rad_050_audOnly.avi,,1472072722.6396,1472072723.2289,1472072724.2381
124,124,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5rad_025_audVid.avi,,1472072724.2386,1472072724.8286,1472072725.8379
125,125,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4rad_075_audVid.avi,,1472072725.8387,1472072726.4282,1472072727.4372
126,126,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4rad_100_visOnly_noisy.avi,,1472072727.4378,1472072727.9612,1472072728.9701
127,127,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2tan_025_audVid.avi,,1472072728.9706,1472072729.5601,1472072730.5695
128,128,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7tan_050_audOnly.avi,,1472072730.57,1472072731.12,1472072732.129
129,129,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1rad_075_audVid.avi,,1472072732.1295,1472072732.7057,1472072733.715
130,130,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6rad_100_audOnly_noisy.avi,,1472072733.7155,1472072734.3055,1472072735.3144
131,131,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3rad_075_audOnly.avi,,1472072735.315,1472072735.9048,1472072736.9139
132,132,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7tan_025_audOnly.avi,,1472072736.9144,1472072737.4908,1472072738.5
133,133,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1rad_100_audOnly.avi,,1472072738.5007,1472072739.0499,1472072740.0595
134,134,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1rad_025_audOnly.avi,,1472072740.0601,1472072740.6099,1472072741.6188
135,135,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3rad_100_visOnly.avi,,1472072741.6193,1472072742.142,1472072743.1513
136,136,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1tan_025_audVid.avi,,1472072743.1518,1472072743.7283,1472072744.7378
137,137,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7rad_050_visOnly.avi,,1472072744.7384,1472072745.3276,1472072746.3371
138,138,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4tan_025_visOnly.avi,,1472072746.3379,1472072746.9275,1472072747.9364
139,139,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4rad_100_audOnly_noisy.avi,,1472072747.937,1472072748.5131,1472072749.5227
140,140,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3rad_025_audOnly.avi,,1472072749.5232,1472072750.0863,1472072751.0953
141,141,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3rad_050_visOnly.avi,,1472072751.0959,1472072751.6589,1472072752.6682
142,142,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7rad_050_audOnly.avi,,1472072752.6687,1472072753.245,1472072754.2542
143,143,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4tan_075_audVid.avi,,1472072754.2548,1472072754.8579,1472072755.867
144,144,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2rad_100_audOnly_noisy.avi,,1472072755.8676,1472072756.4172,1472072757.4264
145,145,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2rad_025_audOnly.avi,,1472072757.427,1472072758.0034,1472072759.0125
146,146,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1tan_025_visOnly.avi,,1472072759.013,1472072759.5761,1472072760.5853
147,147,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8tan_075_visOnly.avi,,1472072760.5859,1472072761.1757,1472072762.1849
148,148,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2rad_100_visOnly.avi,,1472072762.1857,1472072762.7218,1472072763.7309
149,149,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7rad_050_audVid.avi,,1472072763.7315,1472072764.2945,1472072765.3037
150,150,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5tan_075_audOnly.avi,,1472072765.3042,1472072765.8404,1472072766.8497
151,151,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8rad_025_audVid.avi,,1472072766.8502,1472072767.3735,1472072768.3824
152,152,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1tan_050_audOnly.avi,,1472072768.3831,1472072768.9335,1472072769.9418
153,153,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8tan_025_visOnly.avi,,1472072769.9426,1472072770.5188,1472072771.528
154,154,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2rad_050_audOnly.avi,,1472072771.5286,1472072772.0779,1472072773.0874
155,155,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2rad_075_visOnly.avi,,1472072773.088,1472072773.6784,1472072774.687
156,156,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7rad_025_audVid.avi,,1472072774.6877,1472072775.21,1472072776.2196
157,157,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4rad_075_visOnly.avi,,1472072776.2201,1472072776.8101,1472072777.8191
158,158,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3tan_075_visOnly.avi,,1472072777.8196,1472072778.3563,1472072779.3652
159,159,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7rad_075_visOnly.avi,,1472072779.3657,1472072779.9423,1472072780.9514
160,160,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2rad_075_audVid.avi,,1472072780.9532,1472072781.5548,1472072782.5641
161,161,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2rad_100_audVid_noisy.avi,,1472072782.5648,1472072783.1542,1472072784.164
162,162,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5tan_075_visOnly.avi,,1472072784.1645,1472072784.7009,1472072785.7096
163,163,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1rad_025_audVid.avi,,1472072785.7101,1472072786.2861,1472072787.2958
164,164,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8tan_025_audVid.avi,,1472072787.2963,1472072787.8726,1472072788.8818
165,165,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1rad_100_audOnly_noisy.avi,,1472072788.8826,1472072789.4857,1472072790.4945
166,166,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/Average_visOnly.avi,,1472072790.4951,1472072791.0181,1472072792.0273
167,167,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3rad_100_audVid_noisy.avi,,1472072792.0281,1472072792.6041,1472072793.6134
168,168,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5rad_075_visOnly.avi,,1472072793.6141,1472072794.1634,1472072795.1725
169,169,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2tan_050_visOnly.avi,,1472072795.173,1472072795.7493,1472072796.7587
170,170,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2rad_025_visOnly.avi,,1472072796.7592,1472072797.3359,1472072798.3449
171,171,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4tan_050_audVid.avi,,1472072798.3454,1472072798.9225,1472072799.9311
172,172,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4rad_025_audOnly.avi,,1472072799.9316,1472072800.4544,1472072801.4648
173,173,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7tan_050_visOnly.avi,,1472072801.4653,1472072802.0013,1472072803.01
174,174,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7rad_100_audVid_noisy.avi,,1472072803.0105,1472072803.6004,1472072804.6094
175,175,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2tan_075_audVid.avi,,1472072804.6099,1472072805.2,1472072806.2085
176,176,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3tan_025_audOnly.avi,,1472072806.209,1472072806.7875,1472072807.7964
177,177,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity5rad_025_visOnly.avi,,1472072807.7969,1472072808.386,1472072809.3954
178,178,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1rad_025_visOnly.avi,,1472072809.3963,1472072809.9857,1472072810.995
179,179,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/Average_audOnly_noisy.avi,,1472072810.9957,1472072811.545,1472072812.5552
180,180,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7rad_100_audVid.avi,,1472072812.5559,1472072813.1182,1472072814.1271
181,181,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1rad_075_audOnly.avi,,1472072814.1279,1472072814.7167,1472072815.7282
182,182,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6rad_100_audVid.avi,,1472072815.7288,1472072816.3164,1472072817.326
183,183,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7tan_075_audVid.avi,,1472072817.3265,1472072817.8761,1472072818.8851
184,184,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity3tan_025_visOnly.avi,,1472072818.8858,1472072819.4753,1472072820.4844
185,185,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7tan_025_visOnly.avi,,1472072820.485,1472072821.0623,1472072822.0705
186,186,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7tan_025_audVid.avi,,1472072822.0711,1472072822.6475,1472072823.6582
187,187,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4rad_025_audVid.avi,,1472072823.6588,1472072824.2068,1472072825.2163
188,188,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1rad_050_audOnly.avi,,1472072825.2168,1472072825.7937,1472072826.8022
189,189,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8tan_025_audOnly.avi,,1472072826.8027,1472072827.3523,1472072828.3616
190,190,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4rad_100_visOnly.avi,,1472072828.3623,1472072828.9386,1472072829.9477
191,191,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6rad_100_audVid_noisy.avi,,1472072829.9482,1472072830.4847,1472072831.4937
192,192,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4tan_025_audVid.avi,,1472072831.4942,1472072832.0841,1472072833.0933
193,193,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity2rad_100_audVid.avi,,1472072833.0938,1472072833.6434,1472072834.6542
194,194,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity6tan_075_audVid.avi,,1472072834.6548,1472072835.2569,1472072836.2654
195,195,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity8rad_100_visOnly_noisy.avi,,1472072836.2659,1472072836.8421,1472072837.8516
196,196,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity7rad_025_audOnly.avi,,1472072837.8521,1472072838.4165,1472072839.4243
197,197,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity1tan_025_audOnly.avi,,1472072839.4249,1472072840.0147,1472072841.0237
198,198,/home/presentation1/Desktop/Experiment_Files/Jones/Jones_StimSet/identity4rad_025_visOnly.avi,,1472072841.0242,1472072841.6139,1472072842.6243
